"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId"
"2025-03-24 05:43:22",1742795002938,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",-1,"cmt6v-1742795002537-08d3d8eefe81","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002577,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",-1,"75zlb-1742795002188-97749c145680","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002571,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",500,"cmt6v-1742795002537-08d3d8eefe81","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",348,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002421,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"j8tzc-1742795002014-9cd8f07fb887","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002224,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",500,"75zlb-1742795002188-97749c145680","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",339,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002110,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"wk4fb-1742795001707-846162746b85","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:22",1742795002051,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",500,"j8tzc-1742795002014-9cd8f07fb887","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",355,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:21",1742795001893,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"r9nfw-1742795001503-bcdcb4306436","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:21",1742795001744,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",500,"wk4fb-1742795001707-846162746b85","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",350,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:21",1742795001593,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"t29zw-1742795001207-cb3a51b4ac48","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:21",1742795001540,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",500,"r9nfw-1742795001503-bcdcb4306436","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",340,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:21",1742795001241,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",500,"t29zw-1742795001207-cb3a51b4ac48","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",338,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:19",1742794999838,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",-1,"dtct5-1742794999445-7ce23578ff27","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:19",1742794999564,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",-1,"fz2sl-1742794998940-3c91a6e52156","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:19",1742794999481,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/favicon.ico","GET","",500,"dtct5-1742794999445-7ce23578ff27","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",340,"iad1",90,1024,"","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:19",1742794999413,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"r6pjb-1742794998547-1edb14570a74","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
"2025-03-24 05:43:19",1742794999277,"advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app/","GET","",-1,"lmjwb-1742794998901-ef83e3c34de0","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server/index.ts","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","advanced-pilot-training-platform-kmnomo1c0-praddyx15s-projects.vercel.app","dpl_FGz4hBRjHoW11pQBcDrnf9aFnqbu",-1,"iad1",-1,-1,"Error [ERR_UNSUPPORTED_DIR_IMPORT]: Directory import '/var/task/server/routes' is not supported resolving ES modules imported from /var/task/server/index.js
    at finalizeResolution (node:internal/modules/esm/resolve:269:11)
    at moduleResolve (node:internal/modules/esm/resolve:866:10)
    at moduleResolveWithNodePath (node:internal/modules/esm/resolve:990:14)
    at defaultResolve (node:internal/modules/esm/resolve:1033:79)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:685:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:634:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:617:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:273:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:135:49) {
  code: 'ERR_UNSUPPORTED_DIR_IMPORT',
  url: 'file:///var/task/server/routes'
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_3AuLaVPqIaui0FwVngv4giaouOIo"
